time [s],wave [m],stroke [m],stroke speed [m/s],angle [deg],angular_speed [deg/s],F_PTO [N],Energy [J]
12.2,-0.186,0.023,-0.087,0.011,-0.023,97946.823,10675.72
12.3,-0.203,0.011,-0.155,0.008,-0.029,90875.965,12314.085
12.4,-0.225,-0.009,-0.245,0.005,-0.035,86457.952,14040.732
12.5,-0.251,-0.039,-0.346,0.001,-0.041,83354.837,15829.235
12.6,-0.281,-0.078,-0.441,-0.003,-0.045,79767.82,18118.638
12.7,-0.315,-0.126,-0.527,-0.008,-0.05,75236.5,21179.248
12.8,-0.353,-0.183,-0.602,-0.013,-0.053,69864.263,25067.195
12.9,-0.394,-0.246,-0.667,-0.018,-0.055,63753.89,29788.076
13.0,-0.439,-0.316,-0.722,-0.024,-0.056,57007.728,35304.96
13.1,-0.486,-0.39,-0.767,-0.03,-0.056,49725.161,41548.543
13.2,-0.535,-0.469,-0.804,-0.035,-0.054,42000.888,48426.865
13.3,-0.586,-0.551,-0.832,-0.04,-0.052,33923.95,55833.726
13.4,-0.637,-0.635,-0.851,-0.045,-0.048,25578.928,63653.541
13.5,-0.688,-0.721,-0.86,-0.05,-0.043,17057.634,71735.211
13.6,-0.737,-0.807,-0.864,-0.054,-0.037,8448.26,79944.97
13.7,-0.785,-0.893,-0.863,-0.057,-0.03,-192.69,88193.689
13.8,-0.83,-0.979,-0.858,-0.06,-0.022,-8818.613,96403.051
13.9,-0.871,-1.065,-0.848,-0.062,-0.013,-17385.13,104498.719
14.0,-0.909,-1.149,-0.834,-0.062,-0.003,-25848.965,112409.764
14.1,-0.941,-1.231,-0.816,-0.062,0.007,-34167.636,120069.378
14.2,-0.969,-1.312,-0.794,-0.061,0.017,-42299.613,127416.083
14.3,-0.991,-1.39,-0.768,-0.059,0.027,-50204.27,134394.375
14.4,-1.008,-1.465,-0.737,-0.056,0.037,-57841.247,140954.455
14.5,-1.02,-1.537,-0.704,-0.052,0.046,-65169.999,147054.138
14.6,-1.027,-1.606,-0.669,-0.047,0.054,-72156.973,152679.537
14.7,-1.029,-1.671,-0.629,-0.041,0.062,-78793.971,157820.738
14.8,-1.028,-1.732,-0.584,-0.034,0.068,-85021.652,162438.434
14.9,-1.023,-1.788,-0.535,-0.027,0.073,-90794.075,166515.812
15.0,-1.016,-1.839,-0.482,-0.02,0.076,-96068.872,170052.418
15.1,-1.006,-1.884,-0.425,-0.012,0.077,-100808.241,173064.491
15.2,-0.995,-1.924,-0.366,-0.004,0.076,-104979.448,175584.24
15.3,-0.982,-1.957,-0.305,0.003,0.073,-108555.253,177658.503
15.4,-0.969,-1.984,-0.241,0.01,0.069,-111786.702,179413.279
15.5,-0.954,-2.005,-0.165,0.017,0.064,-116071.48,181143.332
15.6,-0.939,-2.017,-0.065,0.023,0.058,-123300.379,182768.177
15.7,-0.922,-2.018,0.01,0.028,0.051,-126382.169,182938.351
15.8,-0.905,-2.017,0.024,0.033,0.044,-119886.415,182942.358
15.9,-0.885,-2.015,0.014,0.037,0.037,-109264.115,182942.358
16.0,-0.864,-2.013,0.014,0.04,0.029,-99741.973,182942.358
16.1,-0.84,-2.012,0.016,0.043,0.022,-89770.666,182942.358
16.2,-0.814,-2.01,0.017,0.045,0.015,-79175.495,182942.358
16.3,-0.786,-2.008,0.02,0.046,0.009,-67899.626,182942.358
16.4,-0.755,-2.006,0.022,0.047,0.003,-55911.527,182942.358
16.5,-0.721,-2.004,0.027,0.047,-0.003,-43227.891,182942.358
16.6,-0.685,-2.001,0.034,0.046,-0.007,-30013.197,182942.358
16.7,-0.648,-1.997,0.048,0.045,-0.012,-16953.463,182942.358
16.8,-0.609,-1.991,0.084,0.044,-0.016,-5983.197,182942.358
16.9,-0.569,-1.979,0.151,0.042,-0.02,1281.325,182942.358
17.0,-0.53,-1.96,0.241,0.04,-0.024,5795.457,182942.358
17.1,-0.491,-1.93,0.345,0.037,-0.027,8927.062,182976.804
17.2,-0.454,-1.891,0.448,0.034,-0.03,12511.146,183529.638
17.3,-0.419,-1.841,0.545,0.031,-0.032,17120.758,184960.466
17.4,-0.386,-1.782,0.635,0.028,-0.034,22691.384,187402.772
17.5,-0.355,-1.715,0.717,0.024,-0.034,29153.87,190944.916
17.6,-0.327,-1.639,0.792,0.021,-0.032,36433.177,195629.571
17.7,-0.301,-1.556,0.859,0.018,-0.03,44450.247,201456.224
17.8,-0.277,-1.468,0.917,0.015,-0.027,53123.173,208384.601
17.9,-0.254,-1.373,0.967,0.013,-0.023,62368.274,216339.331
18.0,-0.232,-1.274,1.009,0.011,-0.019,72101.384,225215.968
18.1,-0.209,-1.172,1.046,0.009,-0.015,82243.561,234903.774
18.2,-0.185,-1.065,1.079,0.008,-0.011,92752.148,245357.155
18.3,-0.158,-0.956,1.103,0.007,-0.007,103573.9,256465.17
18.4,-0.129,-0.845,1.121,0.006,-0.0,114632.926,268077.785
18.5,-0.095,-0.732,1.133,0.007,0.008,125861.558,280052.983
18.6,-0.058,-0.618,1.14,0.008,0.016,137200.613,292262.076
18.7,-0.016,-0.504,1.144,0.01,0.023,148604.779,304602.85
18.8,0.03,-0.39,1.149,0.012,0.029,160069.908,317077.195
18.9,0.081,-0.275,1.153,0.015,0.034,171566.844,329640.592
19.0,0.135,-0.159,1.154,0.019,0.037,183094.509,342268.316
19.1,0.193,-0.044,1.155,0.023,0.038,194636.661,354926.207
19.2,0.254,0.072,1.156,0.027,0.038,206186.256,367601.183
19.3,0.317,0.187,1.157,0.03,0.038,217744.66,380299.822
19.4,0.38,0.303,1.16,0.034,0.037,229319.95,393042.724
19.5,0.445,0.419,1.163,0.038,0.037,240922.281,405853.794
19.6,0.509,0.536,1.163,0.042,0.036,252555.512,418731.875
19.7,0.572,0.652,1.161,0.045,0.034,264185.306,431584.979
19.8,0.634,0.768,1.16,0.048,0.031,275795.137,444393.284
19.9,0.695,0.884,1.159,0.051,0.027,287390.603,457169.196
20.0,0.755,1.0,1.158,0.054,0.023,298975.171,469919.814
20.1,0.814,1.115,1.156,0.056,0.017,310549.141,482644.351
20.2,0.871,1.231,1.154,0.057,0.012,322109.187,495333.254
20.3,0.929,1.346,1.151,0.058,0.006,333646.845,507963.653
20.4,0.986,1.461,1.145,0.058,0.0,345146.417,520495.49
20.5,1.044,1.575,1.136,0.058,-0.005,356583.86,532868.218
20.6,1.101,1.688,1.124,0.057,-0.009,367925.224,545005.354
20.7,1.16,1.8,1.108,0.056,-0.013,379141.739,556840.114
20.8,1.218,1.909,1.085,0.055,-0.016,390188.869,568265.739
20.9,1.277,2.016,1.054,0.053,-0.018,400998.38,579131.332
21.0,1.335,2.12,1.015,0.051,-0.02,411487.104,589271.074
21.1,1.392,2.219,0.968,0.049,-0.021,421571.861,598541.489
21.2,1.447,2.313,0.915,0.047,-0.022,431180.274,606843.341
21.3,1.499,2.402,0.858,0.045,-0.022,440255.258,614126.143
21.4,1.546,2.485,0.797,0.043,-0.023,448753.378,620379.226
21.5,1.589,2.561,0.734,0.04,-0.024,456639.63,625618.301
21.6,1.626,2.631,0.667,0.038,-0.024,463883.014,629876.622
21.7,1.657,2.695,0.6,0.035,-0.025,470461.903,633218.188
21.8,1.68,2.751,0.53,0.033,-0.027,476363.33,635712.962
21.9,1.696,2.801,0.458,0.03,-0.028,481561.127,637429.724
22.0,1.705,2.843,0.384,0.027,-0.03,486035.656,638453.914
22.1,1.706,2.878,0.31,0.024,-0.031,489774.223,638884.044
22.2,1.7,2.905,0.233,0.021,-0.032,493046.956,638896.66
22.3,1.688,2.924,0.139,0.018,-0.032,497704.653,638896.66
22.4,1.67,2.931,0.001,0.015,-0.033,506980.799,638847.188
22.5,1.647,2.929,-0.014,0.011,-0.032,501609.147,639392.928
22.6,1.62,2.928,-0.008,0.008,-0.032,493623.01,639587.788
22.7,1.59,2.926,-0.015,0.005,-0.031,486787.428,640162.944
22.8,1.557,2.924,-0.016,0.002,-0.03,478725.896,640505.589
22.9,1.521,2.923,-0.016,-0.001,-0.028,469383.042,640896.048
23.0,1.483,2.921,-0.017,-0.004,-0.027,459054.531,641328.42
23.1,1.442,2.919,-0.021,-0.006,-0.026,447642.565,641760.375
23.2,1.399,2.917,-0.029,-0.009,-0.024,434937.191,642391.073
23.3,1.352,2.913,-0.05,-0.011,-0.022,421826.865,643371.716
23.4,1.301,2.905,-0.116,-0.013,-0.02,411971.643,644837.059
23.5,1.245,2.888,-0.24,-0.015,-0.018,406874.329,646544.142
23.6,1.184,2.856,-0.396,-0.017,-0.016,403852.22,648375.713
23.7,1.116,2.809,-0.551,-0.018,-0.015,399671.499,651232.14
23.8,1.041,2.746,-0.697,-0.02,-0.014,393958.282,655653.098
23.9,0.959,2.67,-0.833,-0.021,-0.013,386796.037,661961.523
24.0,0.87,2.58,-0.956,-0.022,-0.014,378293.832,670363.378
24.1,0.773,2.479,-1.066,-0.024,-0.014,368577.954,680944.144
24.2,0.671,2.368,-1.161,-0.025,-0.015,357785.401,693676.677
24.3,0.563,2.248,-1.243,-0.027,-0.016,346057.335,708438.698
24.4,0.451,2.12,-1.311,-0.029,-0.017,333532.796,725034.772
24.5,0.337,1.986,-1.367,-0.03,-0.018,320381.506,743166.265
24.6,0.221,1.847,-1.417,-0.032,-0.018,307046.436,762178.357
24.7,0.107,1.703,-1.462,-0.034,-0.017,293713.103,781819.246
24.8,-0.006,1.554,-1.504,-0.035,-0.015,280379.769,802038.831
24.9,-0.114,1.402,-1.543,-0.037,-0.012,267046.436,822799.185
25.0,-0.216,1.246,-1.578,-0.038,-0.009,253713.103,844057.926
25.1,-0.312,1.086,-1.612,-0.039,-0.005,240379.769,865769.39
25.2,-0.4,0.923,-1.645,-0.039,-0.0,227046.436,887926.85
25.3,-0.481,0.757,-1.681,-0.039,0.004,213713.103,910541.842
25.4,-0.554,0.587,-1.719,-0.038,0.006,200379.769,933643.91
25.5,-0.618,0.413,-1.759,-0.037,0.007,187046.436,957266.923
25.6,-0.676,0.235,-1.806,-0.037,0.011,173713.103,981465.931
25.7,-0.727,0.052,-1.853,-0.035,0.016,160379.769,1006302.629
25.8,-0.772,-0.135,-1.9,-0.033,0.021,147046.436,1031764.547
25.9,-0.812,-0.327,-1.943,-0.031,0.025,133713.103,1057830.51
26.0,-0.849,-0.523,-1.976,-0.028,0.03,120379.769,1084410.044
26.1,-0.883,-0.722,-1.994,-0.025,0.033,107046.436,1111334.332
26.2,-0.916,-0.922,-1.992,-0.022,0.035,93713.103,1138379.096
26.3,-0.947,-1.119,-1.958,-0.018,0.037,80379.769,1165176.409
26.4,-0.977,-1.312,-1.904,-0.014,0.037,67046.436,1191382.578
26.5,-1.007,-1.499,-1.831,-0.011,0.036,53713.103,1216749.131
26.6,-1.037,-1.678,-1.747,-0.007,0.031,40379.769,1241068.903
26.7,-1.066,-1.848,-1.643,-0.005,0.023,27046.436,1264137.177
26.8,-1.095,-2.007,-1.522,-0.003,0.011,13713.103,1285704.922
26.9,-1.123,-2.152,-1.39,-0.002,-0.002,379.769,1305565.185
27.0,-1.151,-2.284,-1.245,-0.003,-0.017,-12853.426,1323484.33
27.1,-1.178,-2.401,-1.09,-0.006,-0.033,-25101.688,1338423.611
27.2,-1.205,-2.502,-0.933,-0.01,-0.047,-35786.776,1349955.456
27.3,-1.231,-2.587,-0.776,-0.015,-0.059,-44898.382,1358522.608
27.4,-1.256,-2.657,-0.624,-0.022,-0.067,-52452.062,1364632.202
27.5,-1.281,-2.713,-0.478,-0.029,-0.072,-58489.363,1368806.3
27.6,-1.307,-2.753,-0.339,-0.036,-0.074,-63073.912,1371547.598
27.7,-1.332,-2.781,-0.21,-0.043,-0.071,-66566.303,1373373.55
27.8,-1.359,-2.795,-0.067,-0.05,-0.065,-72933.262,1375031.214
27.9,-1.385,-2.795,0.047,-0.056,-0.056,-76260.42,1375222.554
28.0,-1.413,-2.79,0.044,-0.061,-0.045,-63523.693,1375222.775
28.1,-1.441,-2.786,0.028,-0.065,-0.032,-50372.523,1375222.775
28.2,-1.469,-2.784,0.014,-0.068,-0.019,-39047.542,1375222.775
28.3,-1.497,-2.783,0.011,-0.069,-0.005,-30363.053,1375222.775
28.4,-1.523,-2.782,0.011,-0.069,0.008,-22502.882,1375222.775
28.5,-1.546,-2.781,0.01,-0.067,0.021,-14896.284,1375222.775
28.6,-1.566,-2.78,0.011,-0.064,0.034,-7143.341,1375222.775
28.7,-1.58,-2.779,0.012,-0.06,0.046,1080.294,1375222.775
28.8,-1.588,-2.777,0.014,-0.055,0.058,10022.927,1375222.775
28.9,-1.589,-2.776,0.016,-0.049,0.069,19863.506,1375222.775
29.0,-1.582,-2.774,0.019,-0.041,0.08,30720.455,1375222.775
29.1,-1.566,-2.772,0.023,-0.033,0.09,42644.702,1375222.775
29.2,-1.541,-2.77,0.03,-0.023,0.099,55536.881,1375222.775
29.3,-1.507,-2.766,0.044,-0.013,0.106,68750.897,1375222.775
29.4,-1.463,-2.76,0.082,-0.002,0.111,80059.292,1375222.775
29.5,-1.412,-2.748,0.156,0.009,0.115,87307.43,1375222.775
29.6,-1.353,-2.728,0.257,0.021,0.116,91619.008,1375222.775
29.7,-1.289,-2.696,0.373,0.032,0.114,94603.513,1375282.59
29.8,-1.219,-2.653,0.487,0.043,0.111,98489.914,1376090.286
29.9,-1.147,-2.599,0.594,0.054,0.105,103503.959,1377949.19
30.0,-1.072,-2.535,0.692,0.064,0.097,109577.441,1381022.065
30.1,-0.996,-2.461,0.782,0.073,0.088,116627.33,1385406.422
30.2,-0.921,-2.379,0.862,0.082,0.078,124561.676,1391136.984
30.3,-0.846,-2.289,0.933,0.089,0.067,133284.236,1398193.723
30.4,-0.772,-2.193,0.994,0.095,0.057,142699.66,1406514.688
30.5,-0.7,-2.091,1.047,0.1,0.047,152717.519,1416010.278
30.6,-0.629,-1.984,1.093,0.105,0.038,163254.94,1426576.005
30.7,-0.558,-1.872,1.132,0.108,0.03,174239.348,1438104.573
30.8,-0.488,-1.757,1.166,0.111,0.023,185606.795,1450491.211
30.9,-0.417,-1.639,1.195,0.113,0.017,197303.97,1463641.664
31.0,-0.344,-1.519,1.22,0.114,0.013,209287.291,1477475.153
31.1,-0.27,-1.395,1.243,0.116,0.011,221522.504,1491926.875
31.2,-0.193,-1.27,1.264,0.117,0.01,233984.252,1506949.821
31.3,-0.113,-1.143,1.285,0.117,0.009,246655.867,1522516.777
31.4,-0.03,-1.013,1.308,0.118,0.008,259531.533,1538634.367
31.5,0.056,-0.881,1.338,0.119,0.008,272632.872,1555443.882
31.6,0.145,-0.745,1.369,0.12,0.007,285968.369,1573045.566
31.7,0.235,-0.607,1.403,0.12,0.006,299301.702,1591079.817
31.8,0.327,-0.465,1.441,0.121,0.005,312635.036,1609594.333
31.9,0.419,-0.318,1.482,0.121,0.003,325968.369,1628634.657
32.0,0.51,-0.168,1.527,0.122,-0.0,339301.702,1648247.985
32.1,0.6,-0.013,1.576,0.121,-0.003,352635.036,1668486.576
32.2,0.687,0.147,1.63,0.121,-0.006,365968.369,1689406.916
32.3,0.771,0.313,1.692,0.12,-0.01,379301.702,1711091.336
32.4,0.852,0.486,1.76,0.119,-0.016,392635.036,1733664.887
32.5,0.929,0.665,1.827,0.117,-0.023,405968.369,1757136.037
32.6,1.002,0.851,1.884,0.114,-0.031,419301.702,1781445.61
32.7,1.072,1.042,1.927,0.111,-0.04,432635.036,1806436.504
32.8,1.138,1.235,1.943,0.106,-0.05,445968.369,1831824.488
32.9,1.2,1.429,1.932,0.101,-0.06,459301.702,1857239.921
33.0,1.26,1.621,1.893,0.094,-0.067,472635.036,1882327.813
33.1,1.317,1.807,1.828,0.087,-0.074,485968.369,1906720.771
33.2,1.371,1.985,1.732,0.08,-0.078,499301.702,1930048.303
33.3,1.422,2.153,1.611,0.072,-0.08,512635.036,1951922.662
33.4,1.469,2.307,1.473,0.064,-0.081,525968.369,1972057.773
33.5,1.513,2.447,1.315,0.056,-0.079,539279.148,1990181.364
33.6,1.551,2.57,1.144,0.048,-0.077,552209.597,2005556.119
33.7,1.584,2.676,0.978,0.04,-0.073,563363.262,2016716.527
33.8,1.61,2.765,0.813,0.033,-0.07,572909.798,2024526.932
33.9,1.629,2.839,0.652,0.026,-0.066,580807.564,2029520.947
34.0,1.638,2.896,0.502,0.02,-0.062,587075.765,2032305.359
34.1,1.638,2.939,0.366,0.014,-0.057,591897.619,2033542.0
34.2,1.629,2.97,0.247,0.009,-0.053,595502.372,2033772.229
34.3,1.609,2.989,0.127,0.003,-0.049,600202.815,2033771.407
34.4,1.58,2.994,-0.012,-0.001,-0.044,607981.211,2033772.267
34.5,1.541,2.989,-0.084,-0.005,-0.04,608785.96,2033900.945
34.6,1.493,2.982,-0.058,-0.009,-0.036,598561.147,2035375.797
34.7,1.438,2.978,-0.016,-0.013,-0.032,586129.704,2036275.364
34.8,1.377,2.976,-0.018,-0.016,-0.028,577719.517,2036649.817
34.9,1.311,2.975,-0.019,-0.018,-0.024,567845.308,2037077.874
35.0,1.243,2.973,-0.021,-0.021,-0.02,556320.554,2037633.773
35.1,1.173,2.97,-0.031,-0.022,-0.016,543549.469,2038285.743
35.2,1.103,2.966,-0.065,-0.024,-0.011,530898.889,2039392.941
35.3,1.034,2.955,-0.167,-0.025,-0.007,523150.005,2040990.939
35.4,0.967,2.93,-0.328,-0.025,-0.002,519390.711,2042752.323
35.5,0.903,2.889,-0.508,-0.025,0.002,515896.708,2045100.994
35.6,0.841,2.829,-0.682,-0.025,0.005,510570.766,2049137.144
35.7,0.781,2.753,-0.846,-0.024,0.007,503519.266,2055362.259
35.8,0.723,2.66,-0.995,-0.023,0.008,494884.013,2064110.538
35.9,0.667,2.554,-1.124,-0.023,0.008,484749.047,2075603.985
36.0,0.611,2.436,-1.231,-0.022,0.008,473357.029,2089719.12
36.1,0.556,2.309,-1.316,-0.021,0.007,460975.219,2106120.25
36.2,0.499,2.174,-1.377,-0.02,0.005,447772.28,2124428.628
36.3,0.441,2.034,-1.419,-0.02,0.002,434437.671,2143541.697
36.4,0.382,1.891,-1.446,-0.02,0.001,421104.338,2163102.345
36.5,0.32,1.746,-1.45,-0.02,-0.001,407771.004,2182878.253
36.6,0.258,1.601,-1.436,-0.02,-0.003,394437.671,2202587.751
36.7,0.195,1.459,-1.409,-0.021,-0.004,381104.338,2222012.05
36.8,0.131,1.32,-1.372,-0.021,-0.003,367771.004,2241004.285
36.9,0.068,1.185,-1.328,-0.021,-0.001,354453.021,2259439.707
37.0,0.007,1.054,-1.286,-0.021,-0.001,341298.12,2277146.561
37.1,-0.051,0.927,-1.248,-0.021,-0.002,328496.596,2293927.942
37.2,-0.106,0.804,-1.216,-0.022,-0.003,316077.645,2309839.49
37.3,-0.156,0.684,-1.188,-0.022,-0.003,304024.79,2324959.2
37.4,-0.202,0.566,-1.163,-0.022,-0.003,292181.651,2339526.87
37.5,-0.242,0.451,-1.142,-0.022,-0.003,280590.821,2353543.946
37.6,-0.278,0.338,-1.127,-0.023,-0.001,269256.676,2367074.091
37.7,-0.309,0.226,-1.116,-0.023,0.001,258003.932,2380375.111
37.8,-0.335,0.114,-1.107,-0.022,0.004,246862.565,2393451.193
37.9,-0.358,0.004,-1.099,-0.022,0.007,235859.235,2406282.71
38.0,-0.379,-0.105,-1.087,-0.021,0.01,224890.627,2418971.668
38.1,-0.398,-0.213,-1.073,-0.02,0.014,214042.258,2431399.556
